# Kotrly-Sucha_2022-11-17
# Data sources:
### Kotrly-Sucha
# Kotrlý, S., Šůcha, L., Chemické rovnováhy v analytické chemii: Tabulky a diagramy, SNTL 1988.
###
# Florián, J., and A. Warshel. "ChemSol, version 2.1." University of Southern California, Los Angeles (1999).
# Bard, A. J., Parsons, R., Jordan, J. (editors), Standard potentials in aqueous solution, Marcel Dekker, New York 1985.
# Dick, J. M., CHNOSZ: Thermodynamic calculations and diagrams for geochemistry, Frontiers in Earth Science, 7 (2019) 180.
# Kobayashi, K., Suzuki T.S, Electron Comm Jpn. 2019;102:12–16.
# Shkol’nikov, E.V., Russian Journal of Physical Chemistry A 90(3) 2016.
### next sources - please see the footnotes at the individual entries
#############################
SOLUTION_MASTER_SPECIES
[C]     [C]     0       [C]    12.0111
Ac	Ac+3		0	227		227
Ag	Ag+		0	107.87		107.87
Al	Al+3		0	26.9815		26.9815
Am	Am+3		0	243		243
Ar	Ar		0	39.948		39.948
As	[H]3As[O]4	0	141.9435	74.922
Au	Au+3		0	196.967		196.967
B	[H]3B[O]3	0	61.83311	12.01111
Ba	Ba+2		0.0     137.34          137.34
Be	Be+2		0.0     137.34          9.01
Bk	Bk+3		0	247		247
Bi	Bi+3		0	208.98		208.98
Br	Br-		0.0     79.904          79.904
C	[H]2C[O]3	0	62.02525	12.01111
[CN]	[CN]-		0	26.01781	26.01781
Ca	Ca+2		0.0     40.08           40.08
Cd	Cd+2		0	112.4		112.4
Ce	Ce+3		0	140.12		140.12
Cf	Cf+3		0	251		251
Cl	Cl-		0.0     35.453          35.453
Cm	Cm+3		0	247		247
Co	Co+2		0	58.933		58.933
Cr	Cr+3		0	51.996		51.996
Cs	Cs+		0.0     132.905         132.905
Cu	Cu+2		0	51.996		51.996
D	D+		-1.	2		2
E	e-		0.0     0.0             0.0
Es	Es+3		0	254		254
[F]	[F]-		0.0     18.9984         18.9984
Fe	Fe+2		0	55.847		55.847
Ga	Ga+3		0	69.72		69.72
# Ge	Ge+4		0	72.59		72.59
Ge	Ge([O][H])4	0	140.6195	72.59
H	H+		-1.     1.008           1.008
H(0)	H2		0.0     1.008
H(1)	H+		-1.     1.008
# [H]	[H]+		-1      1.008           1.008
He	He		0	4.0026		4.0026
Hf	Hf+4		0	178.49		178.49
Hg	Hg+2		0.0     200.59		200.59
I	I-		0.0     126.9044        126.9044
In	In+3		0	114.82		114.82
Ir	Ir[O]4-2	0	256.1976	192.2
K	K+		0.0     39.102          39.102
Kr	Kr		0	83.8		83.8
La	La+3		0	138.91		138.91
Li	Li+		0.0     6.939           6.939
# Ln
Pr	Pr+3		0	140.907		140.907
Nd	Nd+3		0	144.24		144.24
Pm	Pm+3		0	145		145
Sm	Sm+3		0	150.35		150.35
Eu	Eu+3		0	151.96		151.96
Gd	Gd+3		0	157.25		157.25
Tb	Tb+3		0	158.924		158.924
Dy	Dy+3		0	162.5		162.5
Ho	Ho+3		0	164.93		164.93
Er	Er+3		0	167.26		167.26
Tm	Tm+3		0	168.934		168.934
Yb	Yb+3		0	173.04		173.04
Lu	Lu+3		0	174.97		174.97
#
Mg	Mg+2		0.0     24.312          24.312
Mn	Mn+2		0	54.938		54.938
Mo	[H]2Mo[O]4	0	161.9535	95.94
[N]	[N][H]4+	0	18.03858	14.0067
# [N]	[N][H]4+	0	18.03858	14.0067
# [N]	[N]	0	[N]	14.0067
# [N]	[N][H]4+	0	18.03858	14.0067
# [N]	[H][N]3	0	43.02807	14.0067
# [N][O]	[N][O]+		0	30.0061		30.0061
Na	Na+		0.0     22.9898         22.9898
Ne	Ne		0	20.183		20.183
Nb	Nb[O]+3		0	108.9054	92.906
Ni	Ni+2		0	58.71		58.71
Np	Np+3		0	237		237
O	H2O		0.0     16.00           16.00
O(-2)	H2O		0.0     18.016
O(0)	O2		0.0     16.00
[O]	[H]2[O]		0.0     18.016		16.00
# [O](-2)	[H]2[O]		0.0     18.016
# [O](-1)	[H]2[O]2	0.0     34.01474
# bude muset byt takto. protoze jinak s kazdym pridavkem [O] se prida take [H] ve dvojnasobnem mnozstvi
# [O]        [O]            0.0     16.00           16.00
# Os	Os+2		0	190.2		190.2
Os	Os[O]4		0	254.1976	190.2
P	[H]3P[O]4	0	97.99532	30.9738
[P3O9]	[P3O9]-3	0.0	P3O9		236.916
[P3O10]	[P3O10]-5	0.0	P3O10		252.9154
[P4O12]	[P4O12]-4	0.0	P4O12		315.888
[P4O13]	[P4O13]-6	0.0	P4O13		331.8874
[P5O16]	[P5O16]-7	0.0	P5O16		410.8594
[P6O18]	[P6O18]-6	0.0	P6O18		473.832
[P8O24]	[P8O24]-8	0.0	P8O24		631.776
Pa	Pa+4		0	231		231
Pb	Pb+2		0	207.19		207.19
Pd	Pd+2		0	106.3		106.3
Pt	Pt+2		0	195.09		195.09
Pu	Pu+3		0	244		244
Ra	Ra+2		0.0     137.34          226
Rb	Rb+		0.0     85.47           85.47
Re	Re+3		0	186.2		186.2
Rh	Rh+3		0	102.905		102.905
Rn	Rn		0	222		222
Ru	Ru+3		0	101.07		101.07
[S]	[S]-2	0.0     32.064		32.064
# [S]	[H]2[S][O]3	0.0     82.08		32.064
# [S]	[S][O]3-2	0.0     80.06		32.064
# [S]	[S]2[O]3-2	0.0     112.12		32.064
Sb	Sb[O]+		0	137.7494	121.75
Sc	Sc+3		0	44.956		44.956
Se	[H]2Se		0.0     80.99           78.96
Si	[H]4Si[O]4	0	96.09748	28.068
Sn	Sn+2		0	118.69		118.69
Sr	Sr+2		0.0     87.62           87.62
# Ta	Ta+5		0	180.948		180.948
Ta	Ta([O][H])5	0	265.9849	180.948
Te	Te-2		0.0     127.60		127.60
Th	Th+4		0	232.038		232.038
Ti	Ti+3		0	47.9		47.9
Tl	Tl+		0	204.37		204.37
U	U+3		0	238.03		238.03
V	V+3		0	50.942		50.942
W	[H]2W[O]4	0	249.8636	183.85
Xe	Xe[O]3		0	179.2982	131.3
Y	Y+3		0	88.905		88.905
Zn	Zn+2		0	65.37		65.37
Zr	Zr+4		0	91.22		91.22

[H]	[H]	0	[H]	1.00797
[O]	[O]	0	[O]	15.9994

SOLUTION_SPECIES
[C] = [C]
# nutne rovnovahy

#O2 secondary master species
        2H2O = O2 + 4H+ + 4e- 
        log_k           -86.08
        delta_h 134.79 kcal

#H2 secondary master species
        2 H+ + 2 e- = H2
        log_k           -3.15
        delta_h -1.759 kcal
	

Ac+3 + 3 e- = Ac ; log_k	    -179.03 ; delta_h	  1047.61 # Bard
Ag+ + e- = Ag ; log_k	     -32.16 ; delta_h	   172.55 # Bard
Al+3 + 3 e- = Al ; log_k	    -137.60 ; delta_h	   853.87 # Bard
Am+3 + 3 e- = Am ; log_k	    -150.19 ; delta_h	   889.41 # Bard
# [H]2As[O]3- = As + 2 [H] + 3 [O] + e- ; log_k	    -359.68 ; delta_h	  2183.69 # Bard
As[O]4-3 = As + 4 [O] + 3 e- ; log_k	    -338.15 ; delta_h	  2165.81 # Bard
Au+3 + 3 e- = Au  ; log_k	    17.34 # Bard
[H]3B[O]3 = B + 3 [H] + 3 [O] ; log_k	    -509.60 ; delta_h	  3027.13 # Bard
Ba+2 + 2 e- = Ba ; log_k	    -126.58 ; delta_h	   706.88 # Bard
Be+2 + 2 e- = Be ; log_k	    -119.35 ; delta_h	   701.90 # Bard
Bk+3 + 3 e- = Bk ; log_k	    -101.79 ; delta_h	   601.00 # Bard
Bi+3 + 3 e- = Bi ; log_k	     -16.16 ; delta_h	   115.11 # Bard
Br- = Br + e- ; log_k	     -35.51 ; delta_h	   219.20 # Bard
# C[H]4 = C + 4 [H] ; log_k	    -278.47 ; delta_h	  1673.69 # Bard
C[O]3-2 = C + 3 [O] + 2 e- ; log_k	    -344.96 ; delta_h	  2124.93 # Bard
Ca+2 + 2 e- = Ca ; log_k	    -124.92 ; delta_h	   713.91 # Bard
Cd+2 + 2 e- = Cd ; log_k	    -29.77 ; delta_h	   182.88 # Bard
Ce+3 + 3 e- = Ce ; log_k	    -188.55 ; delta_h	  1116.74 # Bard
# elemental Cf not available
Cl- = Cl + e- ; log_k	     -44.28 ; delta_h	   276.09 # Bard
Cm+3 + 3 e- = Cm ; log_k	    -168.50 ; delta_h	   991.01 # Bard
Co+2 + 2 e- = Co ; log_k	     -78.72 ; delta_h	   480.00 # Bard
Cr+3 + 3 e- = Cr ; log_k	    -101.90 ; delta_h	   643.03 # Bard
Cs+ + e- = Cs ; log_k	     -60.89 ; delta_h	   308.57 # Bard
