# sit_anhydr
# Data source:
# Florián, J., and A. Warshel. "ChemSol, version 2.1." University of Southern California, Los Angeles (1999).
# Bard, A. J., Parsons, R., Jordan, J. (editors), Standard potentials in aqueous solution, Marcel Dekker, New York 1985.
# Dick, J. M., CHNOSZ: Thermodynamic calculations and diagrams for geochemistry, Frontiers in Earth Science, 7 (2019) 180.
# Kobayashi, K., Suzuki T.S, Electron Comm Jpn. 2019;102:12–16.
# Shkol’nikov, E.V., Russian Journal of Physical Chemistry A 90(3) 2016.

# PHREEQC database
# Thermodynamic database A[N]DRA/RWM - T[H]ERM[O]C[H]IMIE-TDB (www.thermochimie-tdb.com)
# Version 9b0
# Nom : ThermoChimie project
# BDD Date: 10/8/2015
# Comment: no comment

# NAMED_EXPRESSIONS

#
# formation of [O]2 from [H]2[O]
# 2[H]2[O] =  [O]2 + 4[H]+ + 4e-
#
#      Log_K_[O]2
#      log_k -85.980
#      delta_[H]  559.526  kJ/mol
#
#      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES
[C]     [C]     0       [C]    12.0111
[H]	[H]	0	[H]	1.008

H             H+            -1            H             1.0079
H(+1)         H+            -1            H             1.0079
H(0)          H2             0            H             1.0079

[O]        [O]            0.0     [O]           16.00

O             H2O            0            O             15.999
O(0)          O2             0            O             15.9994
O(-2)         H2O            0            O             15.9994

#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
Acetate       Acetate-       0            Acetate       59.01
Adipate       Adipate-2      0            Adipate       144.07
Ag            Ag+            0            Ag            107.8682
Al            Al+3           0            Al            26.9815
Alkalinity    C[O]3-2          1            Ca0.5(C[O]3)0.5 50.05
Am            Am+3           0            Am            243
Am(+2)        Am+2           0            Am            243
Am(+3)        Am+3           0            Am            243
Am(+4)        Am+4           0            Am            243
Am(+5)        Am[O]2+          0            Am            243
Am(+6)        Am[O]2+2         0            Am            243
As            As[O]4-3         0            As            74.9216
As(+3)        [H]3(As[O]3)       0            As            74.9216
As(+5)        As[O]4-3         2            As            74.9216
B             B([O][H])4-        1            B             10.811
Ba            Ba+2           0            Ba            137.327
Br            Br-            0            Br            79.904
C             C[O]3-2          2            C[O]3           12.011
C(+4)         C[O]3-2          2            C[O]3           12.011
C(-4)         C[H]4            0            C[H]4           12.011
Ca            Ca+2           0            Ca            40.078
Cd            Cd+2           0            Cd            112.411
Cit           Cit-3          0            Cit           189.1013
Cl            Cl-            0            Cl            35.4527
Cm            Cm+3           0            Cm            247
Cn            Cn-            0            Cn            26.018
Co            Co+2           0            Co            58.9332
