# Kotrly-Sucha_2021-05-17
# Data sources:
### Kotrly-Sucha
# Kotrlý, S., Šůcha, L., Chemické rovnováhy v analytické chemii: Tabulky a diagramy, SNTL 1988.
### next sources - please see the footnotes at the individual entries
#############################
SOLUTION_MASTER_SPECIES
Ac	Ac+3		0	227		227
Ag	Ag+		0	107.87		107.87
Al	Al+3		0	26.9815		26.9815
Am	Am+3		0	243		243
Ar	Ar		0	39.948		39.948
As	[H]3As[O]4	0	141.9435	74.922
Au	Au+3		0	196.967		196.967
B	[H]3B[O]3	0	61.83311	12.01111
Ba	Ba+2		0.0     137.34          137.34
Be	Be+2		0.0     137.34          9.01
Bk	Bk+3		0	247		247
Bi	Bi+3		0	208.98		208.98
Br	Br-		0.0     79.904          79.904
C	[H]2C[O]3	0	62.02525	12.01111
[CN]	[CN]-		0	26.01781	26.01781
Ca	Ca+2		0.0     40.08           40.08
Cd	Cd+2		0	112.4		112.4
Ce	Ce+3		0	140.12		140.12
Cf	Cf+3		0	251		251
Cl	Cl-		0.0     35.453          35.453
Cm	Cm+3		0	247		247
Co	Co+2		0	58.933		58.933
Cr	Cr+3		0	51.996		51.996
Cs	Cs+		0.0     132.905         132.905
Cu	Cu+2		0	51.996		51.996
D	D+		-1.	2		2
E	e-		0.0     0.0             0.0
Es	Es+3		0	254		254
F	F-		0.0     18.9984         18.9984
Fe	Fe+2		0	55.847		55.847
Ga	Ga+3		0	69.72		69.72
# Ge	Ge+4		0	72.59		72.59
Ge	Ge([O][H])4	0	140.6195	72.59
H	H+		-1.     1.008           1.008
H(0)	H2		0.0     1.008
H(1)	H+		-1.     1.008
[H]	[H]+		-1      1.008           1.008
He	He		0	4.0026		4.0026
Hf	Hf+4		0	178.49		178.49
Hg	Hg+2		0.0     200.59		200.59
I	I-		0.0     126.9044        126.9044
In	In+3		0	114.82		114.82
Ir	Ir[O]4-2	0	256.1976	192.2
K	K+		0.0     39.102          39.102
Kr	Kr		0	83.8		83.8
La	La+3		0	138.91		138.91
Li	Li+		0.0     6.939           6.939
# Ln
Pr	Pr+3		0	140.907		140.907
Nd	Nd+3		0	144.24		144.24
Pm	Pm+3		0	145		145
Sm	Sm+3		0	150.35		150.35
Eu	Eu+3		0	151.96		151.96
Gd	Gd+3		0	157.25		157.25
Tb	Tb+3		0	158.924		158.924
Dy	Dy+3		0	162.5		162.5
Ho	Ho+3		0	164.93		164.93
Er	Er+3		0	167.26		167.26
Tm	Tm+3		0	168.934		168.934
Yb	Yb+3		0	173.04		173.04
Lu	Lu+3		0	174.97		174.97
#
Mg	Mg+2		0.0     24.312          24.312
Mn	Mn+2		0	54.938		54.938
Mo	[H]2Mo[O]4	0	161.9535	95.94
[N]	[N][H]4+	0	18.03858	14.0067
[N_low]	[N_low][H]4+	0	18.03858	14.0067
[N_ao]	[N_ao]	0	[N_ao]	14.0067
[N_diaz]	[N_diaz][H]4+	0	18.03858	14.0067
[N_az]	[H][N_az]3	0	43.02807	14.0067
[NO]	[NO]+		0	30.0061		30.0061
Na	Na+		0.0     22.9898         22.9898
Ne	Ne		0	20.183		20.183
Nb	Nb[O]+3		0	108.9054	92.906
Ni	Ni+2		0	58.71		58.71
Np	Np+3		0	237		237
O	H2O		0.0     16.00           16.00
O(-2)	H2O		0.0     18.016
O(0)	O2		0.0     16.00
[O]	[H]2[O]		0.0     18.016		16.00
# [O](-2)	[H]2[O]		0.0     18.016
# [O](-1)	[H]2[O]2	0.0     34.01474
