# minteq.v4_anhydr
# Data source:
# Florián, J., and A. Warshel. "ChemSol, version 2.1." University of Southern California, Los Angeles (1999).
# Bard, A. J., Parsons, R., Jordan, J. (editors), Standard potentials in aqueous solution, Marcel Dekker, New York 1985.
# Dick, J. M., CHNOSZ: Thermodynamic calculations and diagrams for geochemistry, Frontiers in Earth Science, 7 (2019) 180.
# Kobayashi, K., Suzuki T.S, Electron Comm Jpn. 2019;102:12–16.
# Shkol’nikov, E.V., Russian Journal of Physical Chemistry A 90(3) 2016.

#  $Id: minteq.v4.dat 11091 2016-04-21 15:20:05Z dlpark $
SOLUTION_MASTER_SPECIES
[C]     [C]     0       [C]    12.0111
[O]        [O]            0.0     [O]           16.00

O		H2O		0	O	16.00
O(-2)		H2O		0	O
O(0)		O2		0	O

[H]	[H]	0	[H]	1.008

H		H+		-1.0	H	1.0079
H(0)		H2		0	H
H(1)		H+		-1.0	H



Alkalinity	C[O]3-2		2.0     [H]C[O]3    61.0173
E		e-		0	0	0
Ag		Ag+		0.0	Ag	107.868
Al		Al+3		0.0	Al	26.9815
As		[H]3As[O]4		-1.0	As	74.9216
As(3)		[H]3As[O]3		0.0	As
As(5)		[H]3As[O]4		-1.0	As
B		[H]3B[O]3		0.0	B	10.81
Ba		Ba+2		0.0	Ba	137.33
Be		Be+2		0.0	Be	9.0122
Br		Br-		0.0	Br	79.904
C		C[O]3-2		2.0	C[O]3	12.0111
C(4)		C[O]3-2		2.0	C[O]3	12.0111
Cyanide		Cyanide-	1.0	Cyanide	26.0177
Dom_a		Dom_a		0.0	C	12.0111
Dom_b		Dom_b		0.0	C	12.0111
Dom_c		Dom_c		0.0	C	12.0111
Ca		Ca+2		0.0	Ca	40.078
Cd		Cd+2		0.0	Cd	112.41
Cl		Cl-		0.0	Cl	35.453
Co		Co+3		-1.0	Co	58.9332
Co(2)		Co+2		0.0	Co
Co(3)		Co+3		-1.0	Co
Cr		Cr[O]4-2		1.0	Cr	51.996
Cr(2)		Cr+2		0.0	Cr
Cr(3)		Cr([O][H])2+	0.0	Cr
Cr(6)		Cr[O]4-2		1.0	Cr
Cu		Cu+2		0.0	Cu	63.546
Cu(1)		Cu+		0.0	Cu
Cu(2)		Cu+2		0.0	Cu
[F]		[F]-		0.0	[F]	18.9984
Fe		Fe+3		-2.0	Fe	55.847
Fe(2)		Fe+2		0.0	Fe
Fe(3)		Fe+3		-2.0	Fe
Hg		Hg([O][H])2		0.0	Hg	200.59
Hg(0)           Hg		0.0	Hg
Hg(1)		Hg2+2		0.0	Hg
Hg(2)		Hg([O][H])2		0.0	Hg
I		I-		0.0	I	126.904
K		K+		0.0	K	39.0983
Li		Li+		0.0	Li	6.941
Mg		Mg+2		0.0	Mg	24.305
Mn		Mn+3		0.0	Mn	54.938
Mn(2)		Mn+2		0.0	Mn
Mn(3)		Mn+3		0.0	Mn
Mn(6)		Mn[O]4-2		0.0	Mn
Mn(7)		Mn[O]4-		0.0	Mn
Mo		Mo[O]4-2		0.0	Mo	95.94
[N]		[N][O]3-		0.0	[N]	14.0067
[N](-3)		[N][H]4+		0.0	[N]
[N](3)		[N][O]2-		0.0	[N]
[N](5)		[N][O]3-		0.0	[N]
Na		Na+		0.0	Na	22.9898
Ni		Ni+2		0.0	Ni	58.69
P		P[O]4-3		2.0	P	30.9738
Pb		Pb+2		0.0	Pb	207.2
[S]		[S][O]4-2		0.0	[S][O]4	32.066
[S](-2)		[H][S]-		1.0	[S]
#[S](0)		[S]		0.0	[S]
[S](6)		[S][O]4-2		0.0	[S][O]4
Sb		Sb([O][H])6-	0.0	Sb	121.75
Sb(3)		Sb([O][H])3		0.0	Sb
Sb(5)		Sb([O][H])6-	0.0	Sb
Se		Se[O]4-2		0.0	Se	78.96
Se(-2)		[H]Se-		0.0	Se
Se(4)		[H]Se[O]3-		0.0	Se
Se(6)		Se[O]4-2		0.0	Se
Si		[H]4Si[O]4		0.0	Si[O]2	28.0843
Sn		Sn([O][H])6-2	0.0	Sn	118.71
Sn(2)		Sn([O][H])2		0.0	Sn
Sn(4)		Sn([O][H])6-2	0.0	Sn
Sr		Sr+2		0.0	Sr	87.62
Tl		Tl([O][H])3		0.0	Tl	204.383
Tl(1)		Tl+		0.0	Tl
Tl(3)		Tl([O][H])3		0.0	Tl
U		U[O]2+2		0.0	U	238.029
U(3)		U+3		0.0	U
U(4)		U+4		-4.0	U
U(5)		U[O]2+		0.0	U
U(6)		U[O]2+2		0.0	U
V		V[O]2+		-2.0	V	50.94
V(2)		V+2		0.0	V
V(3)		V+3		-3.0	V
V(4)		V[O]+2		0.0	V
V(5)		V[O]2+		-2.0	V
Zn		Zn+2		0.0	Zn	65.39
Benzoate	Benzoate-	0.0	121.116	121.116
Phenylacetate	Phenylacetate-	0.0	135.142	135.142
Isophthalate	Isophthalate-2	0.0	164.117	164.117
Diethylamine	Diethylamine	1.0	73.138	73.138
Butylamine	Butylamine	1.0	73.138	73.138
Methylamine	Methylamine	1.0	31.057	31.057
Dimethylamine	Dimethylamine	1.0	45.084	45.084
Hexylamine	Hexylamine	1.0	101.192	101.192
Ethylenediamine	Ethylenediamine	2.0	60.099	60.099
Propylamine	Propylamine	1.0	59.111	59.111
Isopropylamine	Isopropylamine	1.0	59.111	59.111
Trimethylamine	Trimethylamine	1.0	59.111	59.111
Citrate		Citrate-3	2.0	189.102	189.102
Nta		Nta-3		1.0	188.117	188.117
Edta		Edta-4		2.0	288.214	288.214
Propionate	Propionate-	1.0	73.072	73.072
Butyrate	Butyrate-	1.0	87.098	87.098
Isobutyrate	Isobutyrate-	1.0	87.098	87.098
Two_picoline	Two_picoline	1.0	93.128	93.128
Three_picoline	Three_picoline	1.0	93.128	93.128
Four_picoline	Four_picoline	1.0	93.128	93.128
Formate		Formate-	0.0	45.018	45.018
Isovalerate	Isovalerate-	1.0	101.125	101.125
Valerate	Valerate-	1.0	101.125	101.125
Acetate		Acetate-	1.0	59.045	59.045
Tartarate	Tartarate-2	0.0	148.072	148.072
Glycine		Glycine-	1.0	74.059	74.059
Salicylate	Salicylate-2	1.0	136.107	136.107
Glutamate	Glutamate-2	1.0	145.115	145.115
Phthalate	Phthalate-2	1.0	164.117	164.117
SOLUTION_SPECIES
[C] = [C]
[H] = [H]
log_k 0
[O] = [O]
log_k 0
0.5 O2 = O ; log_k	-41.3 ; delta_h	250.3
0.5 H2 = H			 ; log_k	-36.3	 ; delta_h	219.1
 # # H2O ve stavu (aq) je jen formalismus - bere se jako (l) - kvùli výpoètùm v režimu constrained equilibria, kde je jí tøeba explicitnì definovat ve fázi roztoku # 2 [H] + [O] = [H]2[O] ; log_k	  153.38 ; delta_h	   -970.93 ; #Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985)  #[H]2[O](aq) # # opravena chyba - *(-1) # [H] = [H]+ + e- ; log_k	     35.61 ; delta_h	   -217.97 #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) #[H]+(aq) # D = D+ + e- ; log_k	     36.39 #Gf°(aq) =     -1.20 kJ.mol-1 (Bard-1985) #D+(aq)
2 [H] + [O] = [H]2[O] ; 	log_k	  153.37 ; 	delta_h	   -958.08 #	Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #	Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985) #H2O(aq)
[H] = [H]+ + e-  ; log_k	     38.05 ; delta_h	   -219.54 ; #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #[H]+(aq)
[O] + [H] + e- = [O][H]- ; log_k	    109.66 ; delta_h	   -696.43 ; #Gf°(aq) =   -157.29 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =   -229.99 kJ.mol-1 (Bard-1985) ; #[O][H]-(aq)
2H2O =  O2 + 4H+ + 4e-  
#   Adjusted for equation to aqueous species	
 	log_k      -85.9951
        -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
2 H+ + 2 e- = H2
        log_k           -3.15
        delta_h -1.759 kcal
Ag+ + e- = Ag ; log_k	     -32.16 ; delta_h	   172.55 # Bard
Al+3 + 3 e- = Al ; log_k	    -137.60 ; delta_h	   853.87 # Bard
[H]2As[O]3- = As + 2 [H] + 3 [O] + e- ; log_k	    -359.68 ; delta_h	  2183.69 # Bard
[H]3B[O]3 = B + 3 [H] + 3 [O] ; log_k	    -509.60 ; delta_h	  3027.13 # Bard
Ba+2 + 2 e- = Ba ; log_k	    -126.58 ; delta_h	   706.88 # Bard
Be+2 + 2 e- = Be ; log_k	    -119.35 ; delta_h	   701.90 # Bard
Br- = Br + e- ; log_k	     -35.51 ; delta_h	   219.20 # Bard
C[O]3-2 = C + 3 [O] + 2 e- ; log_k	    -344.96 ; delta_h	  2124.93 # Bard
Ca+2 + 2 e- = Ca ; log_k	    -124.92 ; delta_h	   713.91 # Bard
Cd+2 + 2 e- = Cd ; log_k	    -29.77 ; delta_h	   182.88 # Bard
Cl- = Cl + e- ; log_k	     -44.28 ; delta_h	   276.09 # Bard
Co+2 + 2 e- = Co ; log_k	     -78.72 ; delta_h	   480.00 # Bard
Cr+3 + 3 e- = Cr ; log_k	    -101.90 ; delta_h	   643.03 # Bard
Cu+2 + 2 e- = Cu ; log_k	     -43.40 ; delta_h	   268.05 # Bard
[F]- = [F] + e- ; log_k	     -62.37 ; delta_h	   404.16 # Bard
Fe+2 + 2 e- = Fe ; log_k	     -81.35 ; delta_h	   501.12 # Bard
Hg+2 + 2 e- = Hg ; log_k	    20.68 ; delta_h	    -113.71 # Bard
I- = I + e- ; log_k	     -24.29 ; delta_h	   145.45 # Bard
K+ + e- = K ; log_k	     -62.86 ; delta_h	   328.63 # Bard
Li+ + e- = Li ; log_k	     -76.29 ; delta_h	   431.92 # Bard
Mg+2 + 2 e- = Mg ; log_k	    -102.05 ; delta_h	   609.57 # Bard
Mn+2 + 2 e- = Mn ; log_k	     -84.35 ; delta_h	   496.63 # Bard
Mo[O]4-2 = Mo + 4 [O] + 2 e- ; log_k	    -433.03 ; delta_h	  2637.50 # Bard
[N][H]3 = [N] + 3 [H] ; log_k	    -202.29 ; delta_h	  1208.38 # Bard
Na+ + e- = Na ; log_k	     -62.02 ; delta_h	   338.73 # Bard
Ni+2 + 2 e- = Ni ; log_k	     -78.04 ; delta_h	   491.09 # Bard
[H]2P[O]4- = P + 2 [H] + 4 [O] + e- ; log_k	    -494.39 ; delta_h	  3023.45 # Bard
Pb+2 + 2 e- = Pb ; log_k	     -35.31 ; delta_h	   185.33 # Bard
[H]2[S] = [S] + 2 [H] ; log_k	    -125.53 ; delta_h	   744.81 # Bard
Sb([O][H])3 = Sb + 3 [O] + 3 [H] ; log_k	    -400.95 ; delta_h	  2423.83 # Bard
[H]Se- = Se + [H] + e- ; log_k	     -65.90 ; delta_h	   419.32 # Bard
[H]4Si[O]4 = Si + 4 [O] + 4 [H] ; log_k	    -626.81 # Bard
Sn+2 + 2 e- = Sn ; log_k	     -54.32 ; delta_h	   303.47 ; # SSWS97;NA;OBIGT
Sr+2 + 2 e- = Sr ; log_k	    -123.67 ; delta_h	   701.07 # Bard
Tl+ + e- = Tl ; log_k	     -34.11 ; delta_h	   171.65 # Bard
U+4 + 4 e- = U ; log_k	    -181.85 ; delta_h	  1115.41 # Bard
V+3 + 3 e- = V ; log_k	    -178.81 ; delta_h	   768.51 # Bard
Zn+2 + 2 e- = Zn ; log_k	     -45.00 ; delta_h	   280.80 # Bard

e- = e-
	log_k 0
H2O = H2O
	log_k 0
Ag+ = Ag+
	log_k 0
Al+3 = Al+3
	log_k 0
[H]3As[O]4 = [H]3As[O]4
	log_k 0
[H]3B[O]3 = [H]3B[O]3
	log_k 0
Ba+2 = Ba+2
	log_k 0
Be+2 = Be+2
	log_k 0
Br- = Br-
	log_k 0
C[O]3-2 = C[O]3-2
	log_k 0
Cyanide- = Cyanide- 
	log_k 0
Dom_a = Dom_a
	log_k 0
Dom_b = Dom_b
	log_k 0
Dom_c = Dom_c
	log_k 0
Ca+2 = Ca+2
	log_k 0
Cd+2 = Cd+2
	log_k 0
Cl- = Cl-
	log_k 0
Co+3 = Co+3
	log_k 0
Cr[O]4-2 = Cr[O]4-2
	log_k 0
Cu+2 = Cu+2
	log_k 0
[F]- = [F]-
	log_k 0
Fe+3 = Fe+3
	log_k 0
H+ = H+
	log_k 0
Hg([O][H])2 = Hg([O][H])2
	log_k 0
I- = I-
	log_k 0
K+ = K+
	log_k 0
Li+ = Li+
	log_k 0
Mg+2 = Mg+2
	log_k 0
Mn+3 = Mn+3
	log_k 0
Mo[O]4-2 = Mo[O]4-2
	log_k 0
[N][O]3- = [N][O]3-
	log_k 0
Na+ = Na+
	log_k 0
Ni+2 = Ni+2
	log_k 0
P[O]4-3 = P[O]4-3
	log_k 0
Pb+2 = Pb+2
	log_k 0
[S][O]4-2 = [S][O]4-2
	log_k 0
Sb([O][H])6- = Sb([O][H])6-
